Test Name	Language	Components	Gold File	Prediction File	Uploaded Gold File	Uploaded Prediction File	Experiment URI	BertScore F1	BLEU	BLEU NLTK	METEOR	chrF++	TER	Error Count	Timestamp	GERBIL version
QALD9PlusTest-MT	fr	['babelscape_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mgenre_el-opus_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	1c317a9e4ef042138de69b87454b88f9QALD9Plus-MT_fr-babelscape_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140487	0.9601733589	35.89	0.37	0.4	0.67	0.43	0	2022-10-14 07:54:53	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mgenre_el-nllb_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	8cc74d1e950d48dca6a417a8c52a2da9QALD9Plus-MT_fr-babelscape_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140488	0.968424015	44.89	0.46	0.43	0.72	0.36	0	2022-10-14 07:55:04	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mgenre_el-mbart_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	ddb75f1d89b94390a1d9d265fd186adcQALD9Plus-MT_fr-babelscape_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140489	0.9547221327	40.64	0.4	0.39	0.66	0.44	0	2022-10-14 07:55:15	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-libre_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	d75d0cf77ae149a2abb69b939635a7e2QALD9Plus-MT_fr-davlan_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140490	0.9604921079	42.34	0.44	0.41	0.7	0.4	0	2022-10-14 07:55:26	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-opus_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	daadd77b39594b1ba3e868ea4057d58dQALD9Plus-MT_fr-davlan_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140491	0.9601733589	35.89	0.37	0.4	0.67	0.43	0	2022-10-14 07:55:38	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-nllb_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	817c74bda76d4b60863d15d8160d351eQALD9Plus-MT_fr-davlan_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140492	0.968424015	44.89	0.46	0.43	0.72	0.36	0	2022-10-14 07:55:49	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-mbart_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	2455ad3b708d4ef7bbe363a720c179e7QALD9Plus-MT_fr-davlan_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140493	0.9547221327	40.64	0.4	0.39	0.66	0.44	0	2022-10-14 07:56:00	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-libre_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	3e8b602fd3dd4cb28d57719dbcae05c0QALD9Plus-MT_fr-davlan_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140494	0.9604921079	42.34	0.44	0.41	0.7	0.4	0	2022-10-14 07:56:11	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-opus_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	74e99f55d4ad49ada895eff506e4063fQALD9Plus-MT_fr-davlan_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140495	0.9601733589	35.89	0.37	0.4	0.67	0.43	0	2022-10-14 07:56:22	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-nllb_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	2c51bbdaa8ef4411abce3b210b4b5d47QALD9Plus-MT_fr-davlan_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140496	0.968424015	44.89	0.46	0.43	0.72	0.36	0	2022-10-14 07:56:33	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-mbart_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	2cbdd0f0e3bd4fbea5c9291f7246b942QALD9Plus-MT_fr-davlan_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140497	0.9547221327	40.64	0.4	0.39	0.66	0.44	0	2022-10-14 07:56:44	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-libre_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	d47f9aa9ad1d48ce977ac3b2aa0a099fQALD9Plus-MT_fr-spacy_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140498	0.9604921079	42.34	0.44	0.41	0.7	0.4	0	2022-10-14 07:56:56	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-opus_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	0cb2f14116934f8e83f5129df2433bf6QALD9Plus-MT_fr-spacy_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140499	0.9601733589	35.89	0.37	0.4	0.67	0.43	0	2022-10-14 07:57:07	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-nllb_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	f31addeb87d74aaa91b8655844cb10f7QALD9Plus-MT_fr-spacy_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140500	0.968424015	44.89	0.46	0.43	0.72	0.36	0	2022-10-14 07:57:18	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-mbart_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	b36157a8a3a74228bcf48cebb2584d88QALD9Plus-MT_fr-spacy_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140501	0.9547221327	40.64	0.4	0.39	0.66	0.44	0	2022-10-14 07:57:29	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-libre_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	d3e8cbfbe7f744b6a68442e2c2cdfb85QALD9Plus-MT_fr-spacy_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140502	0.9604921079	42.34	0.44	0.41	0.7	0.4	0	2022-10-14 07:57:40	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-opus_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	10ba7ae4deff417385ff83fa30344c5fQALD9Plus-MT_fr-spacy_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140503	0.9601733589	35.89	0.37	0.4	0.67	0.43	0	2022-10-14 07:57:52	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-nllb_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	7b263736ddb4451394fcf4b9fd6ab036QALD9Plus-MT_fr-spacy_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140504	0.968424015	44.89	0.46	0.43	0.72	0.36	0	2022-10-14 07:58:03	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-mbart_mt	76297a0a22a64caa9dafd7fec5ba4000QALD9Plus-MT_fr-en_gold_file.txt	072280d191fe42538f56805edf4ac2a4QALD9Plus-MT_fr-spacy_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140505	0.9547221327	40.64	0.4	0.39	0.66	0.44	0	2022-10-14 07:58:14	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	8dd6ed3f179846868a3a8e210f3b9db9QALD9PlusTrain-MT_de-babelscape_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140506	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 07:58:26	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	6953c661056645db9ff46aad8a26eea2QALD9PlusTrain-MT_de-babelscape_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140507	0.9547003816	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 07:58:52	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	d6c2ab8a399d42a0ae6b1a02b398e043QALD9PlusTrain-MT_de-babelscape_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140508	0.9601037201	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 07:59:17	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	00d21d689a0145458b410d991eb44bdaQALD9PlusTrain-MT_de-babelscape_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140509	0.9533633911	37.18	0.37	0.39	0.66	0.43	0	2022-10-14 07:59:43	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	f88a34a3ee03409c910ecbd0fa5cbf24QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140510	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 08:00:08	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	954f3b50df1446df990af62f02b93298QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140511	0.9547003816	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 08:00:35	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	4305857743c54fb2a15bf839fee9a9edQALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140512	0.9601037201	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 08:01:01	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	9d5c191df28f4ba1b0f75b1688cf984aQALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140513	0.9533633911	37.18	0.37	0.39	0.66	0.43	0	2022-10-14 08:01:26	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	1e0afcc0e76f4917ac2cf316f4f446bbQALD9PlusTrain-MT_de-flair_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140514	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 08:01:53	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	dc2bfd51bdcc49bf82d4d720c3618a99QALD9PlusTrain-MT_de-flair_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140515	0.9547003816	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 08:02:19	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	6ba4081f184f474f91f64d857b6b1952QALD9PlusTrain-MT_de-flair_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140516	0.9601037201	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 08:02:45	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	f6f651f33679430683114d2c22206e1eQALD9PlusTrain-MT_de-flair_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140517	0.9533633911	37.18	0.37	0.39	0.66	0.43	0	2022-10-14 08:03:15	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	966d398cbf5b485b9d397b5f7514e6e8QALD9PlusTrain-MT_de-flair_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140518	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 08:03:43	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	f249980fd33247daab94c2ccd57c62fdQALD9PlusTrain-MT_de-flair_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140519	0.9547003816	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 08:04:11	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	44abc584a07d411c80ba3336ed8aa981QALD9PlusTrain-MT_de-flair_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140520	0.9601037201	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 08:04:36	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	c7881a32b08e4c808a7c1db7a521d00cQALD9PlusTrain-MT_de-flair_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140521	0.9533633911	37.18	0.37	0.39	0.66	0.43	0	2022-10-14 08:05:02	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	d493c73a3a2040598b9a86fd5920315bQALD9PlusTrain-MT_de-davlan_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140522	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 08:05:21	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	b3220be112934a659a33eb34829c053eQALD9PlusTrain-MT_de-davlan_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140523	0.9453432418	39.13	0.39	0.4	0.66	0.42	0	2022-10-14 08:05:46	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	597ae7770f454cf195d2f160e4bd87e6QALD9PlusTrain-MT_de-davlan_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140524	0.9532157874	40.46	0.41	0.41	0.66	0.41	0	2022-10-14 08:06:12	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	c03e020f79734337a4b1def2ac8a8d53QALD9PlusTrain-MT_de-davlan_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140525	0.9509926627	37.12	0.37	0.39	0.66	0.43	0	2022-10-14 08:06:38	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	368010ccc3be429d99eb61ffd921cceeQALD9PlusTrain-MT_de-davlan_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140526	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 08:07:04	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	e0a74a883ad64d5f96bb98d3aec4975fQALD9PlusTrain-MT_de-davlan_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140527	0.9547003816	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 08:07:29	1.2.7
