Test Name	Language	Components	Gold File	Prediction File	Uploaded Gold File	Uploaded Prediction File	Experiment URI	BertScore F1	BLEU	BLEU NLTK	METEOR	chrF++	TER	Error Count	Timestamp	GERBIL version
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	4fa25452644d4947b91317a4e51aa9f7QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140528	0.9601037201	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 08:07:55	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	5a560a1dec5d43d6b1fe404a3034a828QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140529	0.9509639144	37	0.37	0.39	0.66	0.43	0	2022-10-14 08:08:21	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	2c6e727cd61f4f3d8a6327d64e727939QALD9PlusTrain-MT_de-spacy_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140530	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 08:08:46	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	572bb332fac34081833c2077fb1c5c61QALD9PlusTrain-MT_de-spacy_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140531	0.9547003816	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 08:09:13	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	18d1bbde757c416db98ded2090a84058QALD9PlusTrain-MT_de-spacy_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140532	0.9601037201	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 08:09:39	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	d240c28180af4c9296bb3ce6a4e805fbQALD9PlusTrain-MT_de-spacy_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140533	0.9533633911	37.18	0.37	0.39	0.66	0.43	0	2022-10-14 08:10:04	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-libre_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	d18767f7f27d47f3b1e2702f7831760bQALD9PlusTrain-MT_de-spacy_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140534	0.9509895591	35.84	0.36	0.39	0.64	0.45	0	2022-10-14 08:10:30	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-opus_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	fff493ccb72d47ec98bfa0ff12bba3f2QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140535	0.9547003816	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 08:10:56	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-nllb_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	0e8dac9bcf954447a2b273afe6b01f3aQALD9PlusTrain-MT_de-spacy_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140536	0.9601037201	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 08:11:22	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-mbart_mt	6e6b08306e0f404bb1bb5c54570a868aQALD9PlusTrain-MT_de-en_gold_file.txt	e3b39bb1fd62446d9787d8d1132240abQALD9PlusTrain-MT_de-spacy_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140537	0.9533633911	37.18	0.37	0.39	0.66	0.43	0	2022-10-14 08:11:47	1.2.7
QALD9PlusTrain-MT	ru	['babelscape_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-libre_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	e29171fec5bd485480a65a3c8212ae95QALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140538	0.9290830861	19.68	0.2	0.3	0.51	0.61	0	2022-10-14 08:12:15	1.2.7
QALD9PlusTrain-MT	ru	['babelscape_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-opus_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	be79040046d5493b90cfd8f35ac5080cQALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140539	0.9454324409	27.91	0.28	0.34	0.57	0.53	0	2022-10-14 08:12:39	1.2.7
QALD9PlusTrain-MT	ru	['babelscape_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-nllb_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	03109c2b9535404fad5da6d65221e1aaQALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140540	0.9565884936	35.07	0.35	0.37	0.62	0.47	0	2022-10-14 08:13:04	1.2.7
QALD9PlusTrain-MT	ru	['babelscape_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-mbart_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	bdd30f22361d4a50b59ad3360cb75d3cQALD9PlusTrain-MT_ru-babelscape_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140541	0.9452720572	28.73	0.29	0.34	0.58	0.54	0	2022-10-14 08:13:29	1.2.7
QALD9PlusTrain-MT	ru	['spacy_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-libre_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	6b4504c9b57541c387a08e862847f68bQALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140542	0.9290830861	19.68	0.2	0.3	0.51	0.61	0	2022-10-14 08:13:55	1.2.7
QALD9PlusTrain-MT	ru	['spacy_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-opus_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	da2b3be37a3b4436a8ec0948d1bd6ac0QALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140543	0.9454324409	27.91	0.28	0.34	0.57	0.53	0	2022-10-14 08:14:20	1.2.7
QALD9PlusTrain-MT	ru	['spacy_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-nllb_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	414bcb8930114cbba0bdd287de2d4d77QALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140544	0.9565884936	35.07	0.35	0.37	0.62	0.47	0	2022-10-14 08:14:46	1.2.7
QALD9PlusTrain-MT	ru	['spacy_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_ru-en_gold_file	pred_results/QALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-mbart_mt	48c1a8ded8b84783a05f67ee7d8f61a1QALD9PlusTrain-MT_ru-en_gold_file.txt	615134d5bec64214a7a9d72c826c06faQALD9PlusTrain-MT_ru-spacy_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140545	0.9452720572	28.73	0.29	0.34	0.58	0.54	0	2022-10-14 08:15:11	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-libre_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	89b1eac44abd41408e8cfcba36a7c632QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140546	0.9601671288	44	0.44	0.42	0.7	0.38	0	2022-10-14 08:15:37	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-opus_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	10a78b88532d40a0b5a86cfd36bd6936QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140547	0.9647635716	42.14	0.42	0.43	0.71	0.37	0	2022-10-14 08:15:57	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-nllb_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	cc8b342112564875a7bd4ed8fae93964QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140548	0.9732987008	48.76	0.49	0.46	0.72	0.33	0	2022-10-14 08:16:17	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-mbart_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	7529d2dff5304dbfb41be306d6167e64QALD9PlusTrain-MT_fr-babelscape_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140549	0.9639084864	42.83	0.43	0.43	0.7	0.38	0	2022-10-14 08:16:36	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-libre_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	ce76b5697c004bbeb5c1a11c2b898683QALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140550	0.9601671288	44	0.44	0.42	0.7	0.38	0	2022-10-14 08:16:56	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-opus_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	0eced52ab2194230a294e469f0e701f1QALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140551	0.9647635716	42.14	0.42	0.43	0.71	0.37	0	2022-10-14 08:17:16	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-nllb_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	6136cb1d4e12489db871026d730182edQALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140552	0.9732987008	48.76	0.49	0.46	0.72	0.33	0	2022-10-14 08:17:36	1.2.7
QALD9PlusTrain-MT	fr	['babelscape_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-mbart_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	5fdef569c0fe4428b0e2804180084a8cQALD9PlusTrain-MT_fr-babelscape_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140553	0.9639084864	42.83	0.43	0.43	0.7	0.38	0	2022-10-14 08:17:55	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mag_el-libre_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	15dde2b4695a4229b93474f60b13c22dQALD9PlusTrain-MT_fr-davlan_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140554	0.9601671288	44	0.44	0.42	0.7	0.38	0	2022-10-14 08:18:14	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mag_el-opus_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	8a70e2bffa9c485185eb655e2ac92f73QALD9PlusTrain-MT_fr-davlan_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140555	0.9647635716	42.14	0.42	0.43	0.71	0.37	0	2022-10-14 08:18:34	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mag_el-nllb_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	7e0aa7be6e424b5ba7fbe657f41f654aQALD9PlusTrain-MT_fr-davlan_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140556	0.9732987008	48.76	0.49	0.46	0.72	0.33	0	2022-10-14 08:18:54	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mag_el-mbart_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	fa6db8f0759345f1b0d27f6b5058d4abQALD9PlusTrain-MT_fr-davlan_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140557	0.9639084864	42.83	0.43	0.43	0.7	0.38	0	2022-10-14 08:19:14	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-libre_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	e3ad6a45efac480cb4e5f3d2dc7ff83eQALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140558	0.9601671288	44	0.44	0.42	0.7	0.38	0	2022-10-14 08:19:33	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-opus_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	ea3f32f989c84beb8911f226abff9d8dQALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140559	0.9647635716	42.14	0.42	0.43	0.71	0.37	0	2022-10-14 08:19:53	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-nllb_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	1e2cceeea55646e4a38a46d609f7d18dQALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140560	0.9732987008	48.76	0.49	0.46	0.72	0.33	0	2022-10-14 08:20:13	1.2.7
QALD9PlusTrain-MT	fr	['davlan_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-mbart_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	591476e11fbd4454ac79809a4a875c09QALD9PlusTrain-MT_fr-davlan_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140561	0.9639084864	42.83	0.43	0.43	0.7	0.38	0	2022-10-14 08:20:32	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mag_el-libre_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	b09834d2aeab422796e2a1dbe697e746QALD9PlusTrain-MT_fr-spacy_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140562	0.9601671288	44	0.44	0.42	0.7	0.38	0	2022-10-14 08:20:52	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mag_el-opus_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	aa5579490421430d8cbc4edc1d2b0418QALD9PlusTrain-MT_fr-spacy_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140563	0.9647635716	42.14	0.42	0.43	0.71	0.37	0	2022-10-14 08:21:11	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mag_el-nllb_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	5bac6941c2774864a39c7ca2ca270b73QALD9PlusTrain-MT_fr-spacy_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140564	0.9732987008	48.76	0.49	0.46	0.72	0.33	0	2022-10-14 08:21:32	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mag_el-mbart_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	a5754b9bf601469983f42e1c3b976637QALD9PlusTrain-MT_fr-spacy_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140565	0.9639084864	42.83	0.43	0.43	0.7	0.38	0	2022-10-14 08:21:51	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-libre_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	22b7389bd01a4eecb0c120d477de98cfQALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140566	0.9601671288	44	0.44	0.42	0.7	0.38	0	2022-10-14 08:22:10	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-opus_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	c83abe47b25d46c891b5bc1bd65b1535QALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140567	0.9647635716	42.14	0.42	0.43	0.71	0.37	0	2022-10-14 08:22:30	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-nllb_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	9df1659605784fec9d2f776d829eb5f4QALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140568	0.9732987008	48.76	0.49	0.46	0.72	0.33	0	2022-10-14 08:22:50	1.2.7
QALD9PlusTrain-MT	fr	['spacy_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_fr-en_gold_file	pred_results/QALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-mbart_mt	642c1874b0ad49cfa5f8345d3ea6a0a9QALD9PlusTrain-MT_fr-en_gold_file.txt	1636f7ec5c594cfc9b44003c04f36cc5QALD9PlusTrain-MT_fr-spacy_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140569	0.9639084864	42.83	0.43	0.43	0.7	0.38	0	2022-10-14 08:23:09	1.2.7