Test Name	Language	Components	Gold File	Prediction File	Uploaded Gold File	Uploaded Prediction File	Experiment URI	BertScore F1	BLEURT Score	BLEU	BLEU NLTK	METEOR	chrF++	TER	Error Count	Timestamp	GERBIL version
QALD9PlusTest-MT	de	['no_ner', 'no_el', 'opus_mt']	QALD9Plus-MT_de-en_gold_file	pred_results/QALD9Plus-MT_de-no_ner-no_el-opus_mt	95869aaf19cd42f58922dccbcb80acbaQALD9Plus-MT_de-en_gold_file.txt	1a577cb8689e491c832956d7c26d1efaQALD9Plus-MT_de-no_ner-no_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140281	0.9622260527	0.2901775422	45.64	0.46	0.42	0.71	0.37	0	2022-10-14 01:16:50	1.2.7
QALD9PlusTest-MT	de	['no_ner', 'no_el', 'nllb_mt']	QALD9Plus-MT_de-en_gold_file	pred_results/QALD9Plus-MT_de-no_ner-no_el-nllb_mt	95869aaf19cd42f58922dccbcb80acbaQALD9Plus-MT_de-en_gold_file.txt	955c597ac6b740adb98cbe4ec3a5a370QALD9Plus-MT_de-no_ner-no_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140282	0.9659729099	0.3627424398	48.49	0.49	0.43	0.72	0.34	0	2022-10-14 01:17:00	1.2.7
QALD9PlusTest-MT	de	['no_ner', 'no_el', 'mbart_mt']	QALD9Plus-MT_de-en_gold_file	pred_results/QALD9Plus-MT_de-no_ner-no_el-mbart_mt	95869aaf19cd42f58922dccbcb80acbaQALD9Plus-MT_de-en_gold_file.txt	b7124a67c2ad46b8b6e7c90d577d4d78QALD9Plus-MT_de-no_ner-no_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140283	0.9564393282	0.23263704	44.51	0.45	0.41	0.7	0.39	0	2022-10-14 01:17:10	1.2.7
QALD9PlusTest-MT	ru	['babelscape_ner', 'mgenre_el', 'libre_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-babelscape_ner-mgenre_el-libre_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	bf9f028549954dfeaf641aa0efc0826aQALD9Plus-MT_ru-babelscape_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140284	0.9080745995	-0.5997841664	16.39	0.17	0.26	0.47	0.73	0	2022-10-14 01:17:20	1.2.7
QALD9PlusTest-MT	ru	['babelscape_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-babelscape_ner-mgenre_el-opus_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	7d22e475e2ea4c8787dbbe520cb51339QALD9Plus-MT_ru-babelscape_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140285	0.9376306427	-0.06051607288	21.8	0.22	0.32	0.56	0.58	0	2022-10-14 01:17:30	1.2.7
QALD9PlusTest-MT	ru	['babelscape_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-babelscape_ner-mgenre_el-nllb_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	166f828a22c24c5b81546ef4fa2c8b90QALD9Plus-MT_ru-babelscape_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140286	0.954396617	0.1003574057	33.34	0.34	0.36	0.62	0.51	0	2022-10-14 01:17:41	1.2.7
QALD9PlusTest-MT	ru	['babelscape_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-babelscape_ner-mgenre_el-mbart_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	1b0696608a1c4943b3c716ffacef88ebQALD9Plus-MT_ru-babelscape_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140287	0.9442386675	-0.03615025572	26.86	0.27	0.34	0.59	0.57	0	2022-10-14 01:17:51	1.2.7
QALD9PlusTest-MT	ru	['spacy_ner', 'mgenre_el', 'libre_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-spacy_ner-mgenre_el-libre_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	e4a6259bc12e48009e1172df24ce93ffQALD9Plus-MT_ru-spacy_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140288	0.9147198157	-0.4878934723	16.52	0.17	0.27	0.48	0.69	0	2022-10-14 01:18:01	1.2.7
QALD9PlusTest-MT	ru	['spacy_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-spacy_ner-mgenre_el-opus_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	e241b756f0254dbfa6ec7210446e595aQALD9Plus-MT_ru-spacy_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140289	0.9444386645	0.02473906785	23.39	0.24	0.33	0.58	0.54	0	2022-10-14 01:18:11	1.2.7
QALD9PlusTest-MT	ru	['spacy_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-spacy_ner-mgenre_el-nllb_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	71101ddcfeee480da7ce390dc6fbfe20QALD9Plus-MT_ru-spacy_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140290	0.9568994983	0.1609686366	33.71	0.34	0.37	0.62	0.48	0	2022-10-14 01:18:21	1.2.7
QALD9PlusTest-MT	ru	['spacy_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-spacy_ner-mgenre_el-mbart_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	272d7ef2b544435fb650306af1fac18cQALD9Plus-MT_ru-spacy_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140291	0.9474347377	0.0295316161	29.29	0.3	0.35	0.6	0.54	0	2022-10-14 01:18:31	1.2.7
QALD9PlusTest-MT	ru	['no_ner', 'no_el', 'libre_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-no_ner-no_el-libre_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	7c90c02dea3846418167b8aac2ef3e99QALD9Plus-MT_ru-no_ner-no_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140292	0.9335192358	-0.1763881137	20.82	0.21	0.31	0.54	0.58	0	2022-10-14 01:18:41	1.2.7
QALD9PlusTest-MT	ru	['no_ner', 'no_el', 'opus_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-no_ner-no_el-opus_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	a99b89efb95d4f6398d9f3433a3de88fQALD9Plus-MT_ru-no_ner-no_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140293	0.9519169319	0.09622971008	30	0.29	0.35	0.6	0.48	0	2022-10-14 01:18:51	1.2.7
QALD9PlusTest-MT	ru	['no_ner', 'no_el', 'nllb_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-no_ner-no_el-nllb_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	bff38506f13e4d7190d27c026baf4c9cQALD9Plus-MT_ru-no_ner-no_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140294	0.9596114298	0.1981487171	36.59	0.37	0.38	0.64	0.43	0	2022-10-14 01:19:01	1.2.7
QALD9PlusTest-MT	ru	['no_ner', 'no_el', 'mbart_mt']	QALD9Plus-MT_ru-en_gold_file	pred_results/QALD9Plus-MT_ru-no_ner-no_el-mbart_mt	a76ae33c594d4345aa907bd95f991fceQALD9Plus-MT_ru-en_gold_file.txt	33fdb209e5bb4e44877ca42df0c63943QALD9Plus-MT_ru-no_ner-no_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140295	0.9482671376	0.04115753874	30.61	0.31	0.35	0.61	0.52	0	2022-10-14 01:19:11	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mag_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mag_el-libre_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	3a345250e3d34262805b6821f2f92753QALD9Plus-MT_fr-babelscape_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140296	0.9162321162	-0.2118671881	30.43	0.3	0.38	0.57	0.62	0	2022-10-14 01:19:21	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mag_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mag_el-opus_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	61670785f017486394756eb3852ba2bbQALD9Plus-MT_fr-babelscape_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140297	0.9435273695	-0.1536224651	38.28	0.39	0.39	0.66	0.49	0	2022-10-14 01:19:31	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mag_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mag_el-nllb_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	cbe2a33ccc2f4a6daf8a4951e1952d29QALD9Plus-MT_fr-babelscape_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140298	0.9512396264	-0.04652593508	38.87	0.39	0.41	0.69	0.48	0	2022-10-14 01:19:41	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mag_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mag_el-mbart_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	16cb5536cd1f4996adefe16ce6ab1a69QALD9Plus-MT_fr-babelscape_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140299	0.9375288868	-0.2003726615	36.78	0.35	0.37	0.62	0.54	0	2022-10-14 01:19:52	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mgenre_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mgenre_el-libre_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	23d7aced76c84ce6940bbed3ee942418QALD9Plus-MT_fr-babelscape_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140300	0.9224567747	0.04133876145	30.22	0.31	0.38	0.57	0.58	0	2022-10-14 01:20:02	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mgenre_el-opus_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	76c725a4e8c64befa8c513a60f755eb4QALD9Plus-MT_fr-babelscape_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140301	0.955139327	0.1970536929	35.06	0.36	0.38	0.66	0.47	0	2022-10-14 01:20:11	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mgenre_el-nllb_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	f81d1292541247468d926de3051762caQALD9Plus-MT_fr-babelscape_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140302	0.9613691282	0.2461832856	36.94	0.37	0.39	0.67	0.47	0	2022-10-14 01:20:22	1.2.7
QALD9PlusTest-MT	fr	['babelscape_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-babelscape_ner-mgenre_el-mbart_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	835ec50cc92246ef9cdbc99c68fd65aaQALD9Plus-MT_fr-babelscape_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140303	0.9479245853	0.0669500111	39.28	0.38	0.38	0.65	0.5	0	2022-10-14 01:20:32	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-libre_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	8c462e073b2b4d9bb00963266e300829QALD9Plus-MT_fr-davlan_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140304	0.9190852857	-0.1017239903	29.55	0.3	0.38	0.57	0.61	0	2022-10-14 01:20:42	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-opus_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	719392742de24346b0094559783ca06aQALD9Plus-MT_fr-davlan_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140305	0.9484366274	-0.02916633129	39.95	0.41	0.4	0.68	0.46	0	2022-10-14 01:20:52	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-nllb_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	1cee8d10bdaf4f19907bbc8edf6e9e82QALD9Plus-MT_fr-davlan_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140306	0.9569443274	0.0960462819	43.21	0.43	0.43	0.71	0.43	0	2022-10-14 01:21:02	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mag_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mag_el-mbart_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	4882bf3d6644441a8caef13af9f872b6QALD9Plus-MT_fr-davlan_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140307	0.9437362981	-0.07289338484	39.05	0.38	0.38	0.64	0.49	0	2022-10-14 01:21:12	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-libre_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	ee6ef62a7d1a4b6bb7585a69f97084e6QALD9Plus-MT_fr-davlan_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140308	0.9234440017	0.09242852271	30.08	0.31	0.38	0.58	0.58	0	2022-10-14 01:21:22	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-opus_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	45ba097bf94843e2abdfb1f09db67241QALD9Plus-MT_fr-davlan_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140309	0.9582791638	0.2260543656	38.27	0.39	0.4	0.68	0.45	0	2022-10-14 01:21:32	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-nllb_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	78b856c083a84f5198bfbca03a1140f1QALD9Plus-MT_fr-davlan_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140310	0.9660616589	0.3431604293	41.82	0.43	0.42	0.7	0.4	0	2022-10-14 01:21:42	1.2.7
QALD9PlusTest-MT	fr	['davlan_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-davlan_ner-mgenre_el-mbart_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	d8b94de21ce24371a8bf1fdecc79ecb0QALD9Plus-MT_fr-davlan_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140311	0.952768681	0.1421901022	40.77	0.39	0.39	0.66	0.46	0	2022-10-14 01:21:53	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-libre_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	5673d5480e964e109093aac54d61f67cQALD9Plus-MT_fr-spacy_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140312	0.9231961465	-0.02495106325	30.36	0.31	0.38	0.58	0.56	0	2022-10-14 01:22:03	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-opus_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	338ea77b3fae4caa961fb3f091362a3cQALD9Plus-MT_fr-spacy_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140313	0.9580120754	0.1869893518	36.9	0.38	0.4	0.67	0.44	0	2022-10-14 01:22:13	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-nllb_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	97c0a46f624f44e9a4b7cf7ff95ba6aeQALD9Plus-MT_fr-spacy_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140314	0.9644499803	0.2918522184	43.35	0.44	0.43	0.71	0.4	0	2022-10-14 01:22:23	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mag_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mag_el-mbart_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	6f0bc54a24494b22ad0a509ef2953c97QALD9Plus-MT_fr-spacy_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140315	0.951940484	0.0873330307	41.47	0.4	0.39	0.66	0.45	0	2022-10-14 01:22:33	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-libre_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	a16f3dfc67c44be9829b6afa30e9621aQALD9Plus-MT_fr-spacy_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140316	0.9220378852	-0.009558495134	30.38	0.31	0.38	0.58	0.56	0	2022-10-14 01:22:43	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-opus_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	75f90743a82e4e4d989c3a8c119c6790QALD9Plus-MT_fr-spacy_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140317	0.9558857512	0.1866112824	32.81	0.34	0.39	0.66	0.46	0	2022-10-14 01:22:53	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-nllb_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	ede0662b9f1348e4a878c0070d060ec6QALD9Plus-MT_fr-spacy_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140318	0.9622999334	0.297637165	40.43	0.41	0.41	0.69	0.41	0	2022-10-14 01:23:03	1.2.7
QALD9PlusTest-MT	fr	['spacy_ner', 'mgenre_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-spacy_ner-mgenre_el-mbart_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	b785395a867748c6bfeb11a1815fcc5dQALD9Plus-MT_fr-spacy_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140319	0.9490528631	0.08035658464	40.35	0.39	0.39	0.66	0.46	0	2022-10-14 01:23:13	1.2.7
QALD9PlusTest-MT	fr	['no_ner', 'no_el', 'libre_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-no_ner-no_el-libre_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	5e11e8c3c1c64b33a1b170a786237cd3QALD9Plus-MT_fr-no_ner-no_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140320	0.9289734721	0.0378773202	32.29	0.33	0.38	0.6	0.52	0	2022-10-14 01:23:23	1.2.7
