Test Name	Language	Components	Gold File	Prediction File	Uploaded Gold File	Uploaded Prediction File	Experiment URI	BertScore F1	BLEURT Score	BLEU	BLEU NLTK	METEOR	chrF++	TER	Error Count	Timestamp	GERBIL version
QALD9PlusTest-MT	fr	['no_ner', 'no_el', 'opus_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-no_ner-no_el-opus_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	4d581353277c4c608f0fa6ca9e78e656QALD9Plus-MT_fr-no_ner-no_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140321	0.9601733589	0.2517441221	35.89	0.37	0.4	0.67	0.43	0	2022-10-14 01:23:34	1.2.7
QALD9PlusTest-MT	fr	['no_ner', 'no_el', 'nllb_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-no_ner-no_el-nllb_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	12d2ea4375e443399976bb1014b3f495QALD9Plus-MT_fr-no_ner-no_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140322	0.9684240341	0.3639611964	44.89	0.46	0.43	0.72	0.36	0	2022-10-14 01:23:43	1.2.7
QALD9PlusTest-MT	fr	['no_ner', 'no_el', 'mbart_mt']	QALD9Plus-MT_fr-en_gold_file	pred_results/QALD9Plus-MT_fr-no_ner-no_el-mbart_mt	42cf518610f44852b339defb0cc570adQALD9Plus-MT_fr-en_gold_file.txt	947ed88623e04c8eba717733fa5c8c2dQALD9Plus-MT_fr-no_ner-no_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140323	0.9547221541	0.1608133292	40.64	0.4	0.39	0.66	0.44	0	2022-10-14 01:23:54	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	94ff73b62aed4aa6a6b04abbd6bccad3QALD9PlusTrain-MT_de-babelscape_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140324	0.9121651238	-0.2127086988	20.36	0.2	0.34	0.51	0.63	0	2022-10-14 01:24:04	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	78169f1a14004dccbb00af47681c9461QALD9PlusTrain-MT_de-babelscape_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140325	0.9462173087	0.02754387347	36.93	0.37	0.38	0.64	0.46	0	2022-10-14 01:24:14	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	40e0c948214a44c6965ac906aa8147e9QALD9PlusTrain-MT_de-babelscape_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140326	0.9529503485	0.1298285041	38.86	0.39	0.4	0.65	0.46	0	2022-10-14 01:24:24	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mag_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	bfe2eda2c8934ff48d5998ec8c7ca822QALD9PlusTrain-MT_de-babelscape_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140327	0.9458412345	0.01634416263	35.08	0.35	0.38	0.64	0.47	0	2022-10-14 01:24:35	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	ca3930fa70a64894a11b7c68c5b02926QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140328	0.913554722	-0.1349302146	19.62	0.2	0.35	0.51	0.62	0	2022-10-14 01:24:45	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	a68f7b7261104b41b3150e609af236d6QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140329	0.9503287154	0.1268882014	37.48	0.38	0.39	0.65	0.45	0	2022-10-14 01:24:55	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	ab87bf525c8f48cb8dafc95436962365QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140330	0.9559883189	0.2011891197	38.87	0.39	0.4	0.65	0.44	0	2022-10-14 01:25:05	1.2.7
QALD9PlusTrain-MT	de	['babelscape_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	b11c3e3a25e74490a225258e67a96741QALD9PlusTrain-MT_de-babelscape_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140331	0.9489600153	0.0979827116	35.85	0.36	0.38	0.64	0.46	0	2022-10-14 01:25:15	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	a4a8163a82e24b1f9fd28033fde9084cQALD9PlusTrain-MT_de-flair_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140332	0.9139251893	-0.1781843367	20.53	0.21	0.35	0.51	0.62	0	2022-10-14 01:25:25	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	eb7ba5ad9164437aaea0628c220c29c6QALD9PlusTrain-MT_de-flair_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140333	0.9482149149	0.07232789144	37.04	0.37	0.38	0.65	0.45	0	2022-10-14 01:25:35	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	4d17a2fb4f304188bddb99166ad8a9f9QALD9PlusTrain-MT_de-flair_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140334	0.9544547199	0.1662188482	38.44	0.39	0.4	0.65	0.45	0	2022-10-14 01:25:45	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mag_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	aa821fb8f53b4986a379906582cfde26QALD9PlusTrain-MT_de-flair_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140335	0.9473151959	0.05495666953	35.24	0.35	0.38	0.64	0.46	0	2022-10-14 01:25:56	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	a93841a952584c1f9b080bab7eb9ae12QALD9PlusTrain-MT_de-flair_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140336	0.9167392057	-0.1018376843	20.8	0.21	0.35	0.51	0.61	0	2022-10-14 01:26:06	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	8e81e34ca3204ee5bc1ad3ec58a741cfQALD9PlusTrain-MT_de-flair_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140337	0.9520844654	0.1626153212	37.78	0.38	0.39	0.65	0.44	0	2022-10-14 01:26:16	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	ff71b4c81f4a4f4ead4a75ab3fc4e362QALD9PlusTrain-MT_de-flair_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140338	0.9574696711	0.2307121199	38.87	0.39	0.4	0.65	0.44	0	2022-10-14 01:26:26	1.2.7
QALD9PlusTrain-MT	de	['flair_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-flair_ner-mgenre_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	6d516b6d6e0a417da2d42bdb6b4792bbQALD9PlusTrain-MT_de-flair_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140339	0.9504789206	0.123211625	35.96	0.36	0.38	0.65	0.45	0	2022-10-14 01:26:36	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	740fd0bef3854f78b7b4e8faa8dadc89QALD9PlusTrain-MT_de-davlan_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140340	0.9136274647	-0.1774266523	20.69	0.21	0.35	0.51	0.62	0	2022-10-14 01:26:46	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	3e585cce43db42b08ffc9437da39eb7fQALD9PlusTrain-MT_de-davlan_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140341	0.9473598712	0.06439524085	37.03	0.37	0.38	0.65	0.46	0	2022-10-14 01:26:56	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	c314e67f1175400593e658f314ead741QALD9PlusTrain-MT_de-davlan_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140342	0.9540494559	0.1616014198	38.47	0.39	0.4	0.65	0.45	0	2022-10-14 01:27:06	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mag_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	473fb275beeb481da4149eceb5e465faQALD9PlusTrain-MT_de-davlan_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140343	0.9467964039	0.04885440015	35.33	0.35	0.38	0.64	0.47	0	2022-10-14 01:27:16	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	3d2da0f4bc3b45db9cd2121ee323bd0aQALD9PlusTrain-MT_de-davlan_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140344	0.9158913021	-0.103390799	20.73	0.21	0.35	0.51	0.61	0	2022-10-14 01:27:26	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	359915be8ce04578991e226a00b579a9QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140345	0.951773255	0.1578995928	38.17	0.38	0.39	0.66	0.44	0	2022-10-14 01:27:36	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	bd294a2580b742d4b62dede76ac480e6QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140346	0.9572989545	0.2307116068	38.83	0.39	0.4	0.65	0.44	0	2022-10-14 01:27:47	1.2.7
QALD9PlusTrain-MT	de	['davlan_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	16ca10cc38f04883a6e79b2ed5b0c4d5QALD9PlusTrain-MT_de-davlan_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140347	0.9506807479	0.1259620976	36.48	0.37	0.38	0.65	0.45	0	2022-10-14 01:27:57	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	0abfca68b0d643968137fc998c27df5cQALD9PlusTrain-MT_de-spacy_ner-mag_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140348	0.9124352187	-0.2325267635	20.09	0.2	0.34	0.5	0.62	0	2022-10-14 01:28:07	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	7aabe6b702954a138712fe45db9b4ae2QALD9PlusTrain-MT_de-spacy_ner-mag_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140349	0.9469501492	0.04064849536	37.36	0.37	0.38	0.65	0.45	0	2022-10-14 01:28:17	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	0511e52723114db6a35fdeba4b19ec18QALD9PlusTrain-MT_de-spacy_ner-mag_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140350	0.9536177265	0.1357632381	38.16	0.38	0.4	0.65	0.44	0	2022-10-14 01:28:27	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mag_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mag_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	eeb81ac2b8de4a7f8d846b0abad62eb5QALD9PlusTrain-MT_de-spacy_ner-mag_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140351	0.9465038248	0.02811888264	35.98	0.36	0.38	0.64	0.46	0	2022-10-14 01:28:37	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	f826ef2c93a94bdd988a2106b223c73aQALD9PlusTrain-MT_de-spacy_ner-mgenre_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140352	0.9140994169	-0.1665516419	20.05	0.2	0.34	0.5	0.62	0	2022-10-14 01:28:47	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	835b208c0b4f4112808315fb67580ed9QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140353	0.9500899549	0.1238552308	37.2	0.37	0.39	0.65	0.45	0	2022-10-14 01:28:57	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	6d1dd394f67744ffb98465cc2cdfedbcQALD9PlusTrain-MT_de-spacy_ner-mgenre_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140354	0.9561431088	0.2029387525	38.46	0.39	0.39	0.65	0.44	0	2022-10-14 01:29:07	1.2.7
QALD9PlusTrain-MT	de	['spacy_ner', 'mgenre_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	75980450b58c4702bef9ed5cacb6c294QALD9PlusTrain-MT_de-spacy_ner-mgenre_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140355	0.9486443165	0.09372406511	34.97	0.35	0.38	0.64	0.46	0	2022-10-14 01:29:17	1.2.7
QALD9PlusTrain-MT	de	['no_ner', 'no_el', 'libre_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-no_ner-no_el-libre_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	1b42e8f988a84648b923986e28d9d514QALD9PlusTrain-MT_de-no_ner-no_el-libre_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140356	0.91818339	-0.1124122084	21.21	0.21	0.35	0.52	0.59	0	2022-10-14 01:29:28	1.2.7
QALD9PlusTrain-MT	de	['no_ner', 'no_el', 'opus_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-no_ner-no_el-opus_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	e6505babc30d454b8086ce6695567e57QALD9PlusTrain-MT_de-no_ner-no_el-opus_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140357	0.9547003852	0.2077932024	39.66	0.4	0.4	0.67	0.41	0	2022-10-14 01:29:38	1.2.7
QALD9PlusTrain-MT	de	['no_ner', 'no_el', 'nllb_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-no_ner-no_el-nllb_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	59cc19377f304448991c767cc2736d50QALD9PlusTrain-MT_de-no_ner-no_el-nllb_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140358	0.9601037222	0.2770894145	40.78	0.41	0.41	0.67	0.41	0	2022-10-14 01:29:48	1.2.7
QALD9PlusTrain-MT	de	['no_ner', 'no_el', 'mbart_mt']	QALD9PlusTrain-MT_de-en_gold_file	pred_results/QALD9PlusTrain-MT_de-no_ner-no_el-mbart_mt	50cb3c4653064e9cb704f90403deec4fQALD9PlusTrain-MT_de-en_gold_file.txt	73cd6d97a2f64062a175fb73f11ec51bQALD9PlusTrain-MT_de-no_ner-no_el-mbart_mt.txt	https://beng.dice-research.org/gerbil/experiment?id=202210140359	0.9533633892	0.1720893178	37.18	0.37	0.39	0.66	0.43	0	2022-10-14 01:29:58	1.2.7
